user_id,product_id,rating
48,2,4.0
39,5,2.0
35,5,3.0
13,22,3.0
34,33,3.0
3,25,2.0
26,22,2.0
46,24,4.0
42,45,1.0
28,15,2.0
50,16,2.0
1,15,3.0
46,18,1.0
10,21,4.0
15,11,2.0
18,20,4.0
26,42,1.0
22,34,5.0
7,40,5.0
48,39,2.0
3,48,5.0
8,27,4.0
39,2,4.0
44,29,2.0
23,14,5.0
21,34,4.0
36,26,4.0
6,24,1.0
5,18,1.0
10,13,4.0
1,8,4.0
39,15,3.0
42,27,5.0
10,18,1.0
46,28,4.0
36,5,3.0
17,28,1.0
36,19,1.0
42,42,5.0
27,25,2.0
13,1,2.0
41,22,3.0
39,40,2.0
20,28,5.0
28,26,2.0
36,37,4.0
22,14,1.0
33,23,2.0
33,33,4.0
45,41,5.0
2,17,5.0
32,43,4.0
45,47,2.0
9,11,3.0
35,19,3.0
35,17,4.0
37,8,5.0
44,39,4.0
3,7,1.0
7,49,2.0
10,11,1.0
30,3,3.0
49,13,4.0
42,5,5.0
33,26,5.0
12,44,2.0
44,22,5.0
36,22,2.0
18,49,1.0
30,14,4.0
29,43,2.0
2,36,4.0
5,9,2.0
21,38,2.0
37,24,3.0
4,33,1.0
38,13,5.0
22,43,4.0
35,23,2.0
19,33,3.0
7,13,2.0
43,15,5.0
7,45,2.0
41,26,1.0
46,38,3.0
10,33,4.0
12,30,4.0
9,42,4.0
46,16,5.0
39,27,2.0
50,15,1.0
18,39,3.0
45,34,5.0
41,29,5.0
42,38,1.0
42,37,2.0
33,45,4.0
14,20,3.0
23,42,1.0
43,33,3.0
19,8,4.0
1,37,1.0
42,23,4.0
21,4,5.0
47,15,2.0
31,40,2.0
28,5,3.0
8,31,2.0
44,20,2.0
14,23,2.0
42,24,3.0
30,1,5.0
42,36,4.0
28,22,2.0
34,38,2.0
4,37,5.0
35,15,5.0
22,31,1.0
20,5,3.0
47,19,1.0
34,3,2.0
35,18,3.0
12,39,5.0
41,14,3.0
17,10,4.0
5,20,3.0
17,35,1.0
5,6,2.0
3,50,5.0
23,50,2.0
41,9,3.0
15,29,5.0
39,25,2.0
2,5,4.0
45,39,3.0
39,8,1.0
13,2,3.0
38,33,3.0
13,34,1.0
34,46,1.0
41,19,1.0
40,45,5.0
31,46,1.0
6,39,2.0
50,25,3.0
46,2,5.0
8,24,3.0
46,37,4.0
8,4,2.0
40,48,5.0
48,50,5.0
5,37,4.0
13,33,3.0
9,38,1.0
5,21,5.0
43,32,4.0
50,50,1.0
5,34,1.0
26,20,5.0
2,35,2.0
27,18,4.0
18,16,5.0
43,42,5.0
49,18,2.0
47,1,1.0
30,34,4.0
9,19,5.0
17,30,5.0
28,2,1.0
24,20,3.0
29,45,1.0
44,33,1.0
20,29,3.0
14,9,3.0
40,17,5.0
44,36,1.0
20,4,1.0
18,2,2.0
2,39,2.0
27,19,4.0
41,44,4.0
19,20,5.0
11,6,2.0
41,46,1.0
36,43,1.0
48,9,4.0
13,44,5.0
47,5,3.0
41,33,2.0
34,7,4.0
21,46,3.0
45,8,4.0
7,2,2.0
34,9,4.0
8,21,1.0
43,3,2.0
44,16,3.0
42,14,4.0
35,50,2.0
37,32,5.0
38,31,2.0
42,21,4.0
47,14,5.0
30,13,1.0
27,6,1.0
16,40,2.0
39,23,5.0
23,9,1.0
36,11,2.0
29,40,5.0
22,40,5.0
35,42,3.0
24,13,3.0
31,39,2.0
28,13,4.0
1,38,1.0
48,5,1.0
27,44,5.0
8,44,1.0
15,34,1.0
38,9,4.0
50,39,2.0
49,20,4.0
3,28,3.0
46,50,3.0
7,5,4.0
7,20,1.0
17,40,5.0
49,37,3.0
18,12,3.0
9,50,3.0
47,9,5.0
31,27,4.0
42,18,5.0
38,8,5.0
6,2,2.0
22,3,1.0
20,1,4.0
9,12,4.0
8,47,5.0
22,21,1.0
2,45,2.0
26,31,5.0
47,37,2.0
42,8,1.0
49,6,3.0
36,27,2.0
27,3,4.0
26,4,4.0
43,36,3.0
34,15,4.0
42,50,1.0
21,14,2.0
46,35,3.0
18,6,3.0
34,2,3.0
34,42,4.0
5,43,5.0
19,19,5.0
34,29,2.0
7,6,2.0
28,34,4.0
33,29,5.0
48,24,5.0
22,36,3.0
1,23,2.0
26,11,1.0
31,5,1.0
44,45,3.0
23,13,4.0
2,47,1.0
35,27,1.0
30,17,5.0
11,48,3.0
25,24,1.0
17,45,2.0
37,23,5.0
24,47,4.0
8,50,3.0
50,44,4.0
3,13,3.0
2,27,5.0
46,12,2.0
29,27,4.0
24,3,4.0
25,37,5.0
18,10,4.0
27,15,1.0
50,9,5.0
36,41,1.0
50,13,3.0
2,32,4.0
16,21,1.0
48,38,1.0
46,9,3.0
19,43,4.0
48,4,5.0
25,45,3.0
15,33,1.0
47,48,4.0
26,18,5.0
43,18,4.0
38,42,1.0
36,28,5.0
25,29,5.0
3,24,3.0
23,32,4.0
8,23,1.0
4,46,1.0
31,35,5.0
36,13,3.0
40,6,3.0
27,16,1.0
15,43,3.0
33,17,5.0
28,30,2.0
29,13,5.0
23,26,2.0
16,50,4.0
5,31,3.0
19,35,3.0
27,4,1.0
11,17,2.0
45,10,3.0
25,15,4.0
26,47,3.0
33,24,5.0
42,48,3.0
15,22,5.0
48,28,5.0
27,21,2.0
36,4,4.0
9,26,1.0
38,41,3.0
34,26,1.0
48,29,3.0
11,34,4.0
14,48,4.0
2,18,2.0
5,10,1.0
39,20,1.0
38,30,5.0
34,47,3.0
19,16,1.0
9,47,5.0
40,4,4.0
39,32,4.0
49,16,3.0
10,8,5.0
16,15,3.0
6,8,4.0
27,38,5.0
14,33,4.0
44,30,4.0
24,50,5.0
33,20,3.0
29,37,4.0
42,2,5.0
44,19,5.0
40,25,5.0
6,29,5.0
14,4,5.0
3,8,1.0
11,12,2.0
48,32,4.0
30,38,1.0
3,3,1.0
16,39,5.0
16,49,4.0
42,33,5.0
11,36,5.0
16,25,5.0
21,39,5.0
5,47,3.0
38,22,2.0
36,20,4.0
18,5,4.0
26,23,3.0
1,7,5.0
48,7,2.0
30,6,4.0
40,49,5.0
19,1,4.0
11,5,2.0
15,24,3.0
43,50,4.0
41,18,4.0
28,1,1.0
40,23,2.0
23,1,2.0
32,23,4.0
35,3,2.0
5,23,5.0
18,30,1.0
50,12,3.0
10,27,4.0
42,41,5.0
40,7,4.0
2,28,5.0
26,24,2.0
9,7,3.0
36,14,5.0
21,19,1.0
9,37,5.0
17,44,5.0
4,42,1.0
6,11,4.0
41,1,2.0
49,29,5.0
1,10,4.0
27,24,5.0
14,36,4.0
4,19,1.0
47,42,4.0
6,47,1.0
44,42,1.0
22,33,3.0
7,48,1.0
30,20,2.0
37,16,3.0
47,25,4.0
35,20,1.0
4,25,1.0
1,34,2.0
12,13,2.0
25,9,3.0
41,13,2.0
25,13,2.0
23,34,1.0
2,21,1.0
44,38,5.0
15,2,3.0
35,48,3.0
35,24,4.0
30,43,4.0
36,38,2.0
42,12,2.0
27,13,4.0
34,1,5.0
49,11,5.0
33,36,2.0
23,16,3.0
28,11,3.0
16,48,5.0
2,20,3.0
14,7,4.0
36,35,2.0
47,11,1.0
30,30,3.0
31,32,3.0
12,29,2.0
41,3,1.0
39,36,4.0
4,40,2.0
44,34,5.0
48,16,4.0
12,19,1.0
50,30,3.0
45,42,1.0
17,8,5.0
36,29,2.0
40,10,2.0
4,21,3.0
20,15,2.0
31,42,5.0
3,4,4.0
37,48,4.0
47,47,2.0
12,27,2.0
37,3,2.0
36,46,3.0
33,28,5.0
28,47,3.0
5,7,1.0
16,24,4.0
11,21,4.0
50,35,2.0
17,22,4.0
36,10,2.0
46,5,1.0
50,5,1.0
42,11,5.0
46,48,5.0
47,24,3.0
8,22,4.0
27,28,3.0
7,8,3.0
46,10,1.0
12,26,5.0
12,7,1.0
50,42,5.0
26,17,4.0
26,14,1.0
50,33,4.0
32,16,1.0
5,41,3.0
39,45,3.0
19,47,5.0
37,21,1.0
6,16,3.0
29,22,4.0
10,30,2.0
8,35,4.0
16,44,1.0
34,20,4.0
46,31,4.0
20,47,1.0
46,46,1.0
37,38,1.0
49,19,3.0
5,16,5.0
13,13,3.0
22,24,4.0
19,42,4.0
47,18,3.0
31,13,1.0
28,36,3.0
7,32,2.0
9,28,1.0
50,38,1.0
43,5,3.0
48,25,3.0
36,3,4.0
17,2,5.0
42,4,4.0
27,7,2.0
8,36,4.0
28,33,1.0
20,14,1.0
39,4,4.0
1,21,4.0
49,8,3.0
9,4,2.0
36,12,3.0
26,43,1.0
50,23,5.0
6,44,5.0
12,17,4.0
39,1,3.0
48,14,2.0
48,42,1.0
11,3,1.0
37,37,2.0
10,19,5.0
39,50,3.0
11,1,5.0
48,31,2.0
33,49,4.0
40,37,2.0
43,17,2.0
35,40,2.0
20,45,4.0
50,14,5.0
19,15,5.0
31,50,3.0
7,18,1.0
21,50,4.0
49,34,5.0
10,43,3.0
19,14,5.0
21,13,5.0
2,50,4.0
24,4,2.0
7,33,4.0
8,6,3.0
7,11,1.0
13,31,3.0
13,43,3.0
14,31,2.0
43,49,5.0
6,37,1.0
48,1,2.0
46,22,4.0
47,50,2.0
40,13,3.0
32,7,4.0
17,13,1.0
37,22,1.0
36,40,4.0
26,30,2.0
13,47,1.0
10,10,4.0
41,23,2.0
46,23,4.0
42,35,5.0
26,29,3.0
29,35,5.0
13,35,2.0
20,13,4.0
9,6,2.0
45,37,5.0
48,17,3.0
3,41,3.0
39,9,3.0
19,22,4.0
39,29,3.0
17,33,1.0
1,30,5.0
50,27,5.0
50,11,3.0
27,14,4.0
41,45,2.0
15,48,4.0
33,8,5.0
23,40,1.0
48,46,5.0
12,4,5.0
41,43,2.0
1,19,4.0
45,7,2.0
15,7,2.0
15,16,2.0
49,17,3.0
5,46,4.0
35,12,5.0
42,9,5.0
23,28,1.0
30,47,4.0
45,49,4.0
10,48,4.0
21,1,3.0
35,25,3.0
26,38,5.0
22,19,1.0
30,7,3.0
15,6,1.0
37,10,3.0
43,35,4.0
16,30,2.0
34,41,2.0
23,49,4.0
6,19,3.0
15,42,2.0
4,3,4.0
20,24,5.0
35,13,2.0
44,43,1.0
17,6,5.0
25,35,2.0
44,27,5.0
16,3,5.0
49,3,2.0
19,29,4.0
11,31,4.0
44,14,2.0
19,6,3.0
27,20,1.0
20,30,1.0
3,39,1.0
10,38,1.0
25,33,1.0
20,39,5.0
31,18,3.0
38,6,2.0
11,8,4.0
32,1,5.0
24,27,2.0
29,21,2.0
19,49,4.0
26,40,2.0
37,46,3.0
28,4,1.0
41,31,5.0
1,4,5.0
29,10,2.0
14,30,3.0
45,32,3.0
25,23,5.0
4,49,2.0
2,46,1.0
30,5,1.0
41,27,3.0
22,4,5.0
12,20,5.0
3,22,2.0
10,37,2.0
32,47,3.0
29,20,3.0
9,34,4.0
21,2,2.0
36,15,2.0
42,26,3.0
11,30,5.0
32,29,1.0
12,12,2.0
10,23,3.0
28,46,1.0
11,35,3.0
30,23,1.0
32,41,2.0
50,3,5.0
41,48,5.0
6,21,4.0
27,5,1.0
49,5,1.0
2,4,2.0
28,49,2.0
4,48,2.0
8,8,2.0
36,36,3.0
33,22,3.0
11,9,3.0
36,42,4.0
3,43,4.0
37,42,4.0
29,47,5.0
45,35,4.0
10,2,5.0
5,26,5.0
37,12,3.0
15,39,3.0
31,49,5.0
49,46,2.0
40,5,4.0
27,33,4.0
4,6,2.0
12,45,1.0
2,48,3.0
24,46,1.0
8,28,2.0
14,46,5.0
1,36,2.0
14,40,4.0
11,19,2.0
2,14,4.0
16,22,3.0
32,2,1.0
24,12,2.0
25,46,4.0
27,17,1.0
35,28,1.0
22,28,5.0
21,33,5.0
15,28,4.0
48,37,1.0
3,36,3.0
43,39,5.0
33,37,3.0
31,10,5.0
39,12,5.0
3,32,2.0
50,43,4.0
10,42,3.0
48,20,2.0
16,4,5.0
47,40,1.0
12,35,2.0
33,42,1.0
40,8,5.0
40,21,3.0
2,38,1.0
10,25,3.0
36,48,5.0
44,17,5.0
44,25,2.0
25,30,4.0
32,3,2.0
20,25,5.0
7,42,3.0
24,34,1.0
37,26,4.0
4,24,3.0
34,24,1.0
17,24,3.0
15,17,1.0
7,16,4.0
42,3,1.0
28,27,5.0
5,5,1.0
29,15,3.0
43,38,1.0
7,46,3.0
7,31,3.0
19,11,1.0
48,6,4.0
50,7,1.0
45,46,1.0
39,38,4.0
3,31,5.0
48,35,5.0
43,23,3.0
39,14,4.0
30,32,2.0
6,41,2.0
39,31,2.0
9,3,1.0
27,36,2.0
33,3,4.0
24,2,1.0
45,1,3.0
22,45,1.0
24,16,3.0
29,19,5.0
26,16,5.0
13,37,2.0
17,34,5.0
30,2,1.0
29,25,2.0
25,6,2.0
5,3,3.0
21,20,2.0
10,20,1.0
47,8,2.0
49,44,4.0
50,26,4.0
31,30,4.0
16,27,3.0
45,22,1.0
48,3,5.0
4,20,1.0
12,11,4.0
27,34,2.0
32,20,5.0
19,34,1.0
14,37,3.0
43,14,5.0
1,24,2.0
18,19,2.0
21,9,1.0
31,48,1.0
27,10,5.0
12,46,1.0
27,46,5.0
45,48,3.0
47,32,5.0
35,22,3.0
30,27,5.0
12,37,2.0
30,49,5.0
20,2,2.0
39,47,3.0
15,1,5.0
37,44,2.0
44,10,2.0
7,9,3.0
20,11,5.0
43,22,2.0
18,47,1.0
30,50,1.0
17,3,3.0
8,12,1.0
20,6,2.0
29,12,5.0
49,40,2.0
14,12,2.0
29,32,2.0
38,5,2.0
10,12,1.0
33,14,2.0
21,11,4.0
7,10,2.0
2,24,1.0
30,44,4.0
41,32,2.0
36,24,1.0
9,32,4.0
19,32,2.0
26,8,5.0
50,6,5.0
30,48,5.0
16,2,2.0
19,50,2.0
38,14,2.0
13,40,1.0
23,27,5.0
4,36,3.0
13,5,5.0
32,14,1.0
5,11,1.0
23,33,4.0
45,11,2.0
21,49,3.0
42,32,5.0
1,40,2.0
13,6,4.0
21,28,5.0
44,15,3.0
6,4,1.0
32,28,2.0
2,23,1.0
43,44,3.0
37,34,5.0
46,11,3.0
24,1,4.0
1,46,4.0
23,45,3.0
12,23,3.0
12,9,1.0
41,35,5.0
25,1,5.0
29,1,1.0
25,38,4.0
48,45,1.0
1,26,5.0
32,24,2.0
19,45,1.0
16,47,2.0
20,17,3.0
46,21,3.0
6,27,1.0
13,12,4.0
30,37,5.0
38,37,3.0
32,30,5.0
32,27,3.0
27,1,3.0
14,32,2.0
9,29,2.0
9,23,1.0
28,39,5.0
22,25,5.0
43,29,2.0
2,1,1.0
10,34,1.0
16,7,2.0
43,30,2.0
42,44,1.0
46,3,2.0
4,26,4.0
13,16,1.0
35,47,3.0
40,33,1.0
23,17,5.0
25,44,4.0
27,29,1.0
12,43,3.0
43,41,4.0
22,8,3.0
24,32,3.0
36,25,3.0
1,50,2.0
2,34,4.0
6,30,3.0
50,40,1.0
12,18,4.0
17,25,2.0
45,12,5.0
16,38,2.0
39,26,4.0
9,27,2.0
1,1,5.0
19,2,1.0
4,7,1.0
40,29,2.0
6,20,4.0
11,43,2.0
45,50,4.0
47,33,2.0
25,26,5.0
21,7,2.0
24,29,4.0
8,32,1.0
29,2,2.0
19,23,2.0
24,41,5.0
39,44,5.0
10,5,4.0
28,6,1.0
24,36,1.0
46,1,4.0
3,26,4.0
8,18,3.0
6,38,2.0
41,40,4.0
3,16,3.0
16,33,5.0
12,1,2.0
29,30,1.0
1,28,5.0
34,13,2.0
27,50,5.0
20,32,1.0
35,9,1.0
20,9,5.0
5,1,3.0
14,19,4.0
24,21,1.0
18,37,3.0
10,49,5.0
2,16,3.0
50,18,3.0
16,43,1.0
28,23,4.0
19,26,5.0
47,43,2.0
42,20,2.0
12,3,3.0
29,38,4.0
21,8,4.0
25,11,5.0
25,39,3.0
44,37,4.0
50,37,4.0
11,7,2.0
21,10,2.0
1,31,2.0
14,44,3.0
1,6,5.0
47,22,5.0
3,30,1.0
13,48,4.0
14,50,3.0
25,20,2.0
23,22,2.0
37,30,2.0
24,40,4.0
6,35,4.0
20,7,4.0
34,44,5.0
38,15,3.0
23,23,2.0
1,48,4.0
13,49,4.0
47,46,2.0
38,3,5.0
42,1,3.0
45,19,4.0
28,25,2.0
45,36,4.0
41,6,3.0
15,3,5.0
11,29,3.0
21,12,3.0
43,25,5.0
40,11,3.0
36,31,5.0
2,40,2.0
35,38,1.0
43,27,4.0
48,49,1.0
2,43,1.0
17,32,3.0
44,11,2.0
35,1,4.0
4,18,1.0
43,34,1.0
31,23,5.0
13,20,2.0
14,42,3.0
21,23,3.0
49,47,2.0
25,49,3.0
35,45,2.0
24,18,4.0
45,17,3.0
27,22,5.0
48,44,2.0
16,23,1.0
19,40,3.0
48,13,2.0
49,21,2.0
36,16,5.0
22,22,2.0
31,1,5.0
38,32,3.0
43,12,5.0
36,7,4.0
39,42,1.0
7,39,3.0
10,7,3.0
22,1,1.0
2,12,5.0
10,32,2.0
3,38,1.0
32,49,4.0
39,43,1.0
16,46,3.0
29,3,5.0
24,15,3.0
50,41,2.0
27,49,1.0
16,1,1.0
47,31,1.0
28,31,5.0
21,35,4.0
1,45,2.0
44,12,3.0
49,38,1.0
22,23,2.0
6,23,1.0
10,46,1.0
15,9,4.0
19,31,3.0
24,30,1.0
21,25,5.0
28,29,1.0
43,10,1.0
3,40,4.0
13,4,3.0
43,37,3.0
12,6,5.0
9,25,3.0
10,47,5.0
26,33,4.0
18,4,3.0
36,1,1.0
22,46,4.0
39,24,5.0
37,47,5.0
40,14,3.0
48,21,3.0
22,2,1.0
25,25,4.0
41,39,1.0
37,18,3.0
29,8,1.0
7,27,5.0
22,9,5.0
7,25,1.0
15,31,5.0
6,1,3.0
14,18,5.0
28,17,5.0
28,37,5.0
34,4,2.0
9,46,1.0
12,10,4.0
23,3,1.0
49,31,1.0
41,15,4.0
21,21,4.0
23,36,5.0
26,35,1.0
38,24,3.0
17,5,1.0
24,28,2.0
34,30,4.0
8,26,5.0
14,16,1.0
33,35,5.0
13,46,1.0
11,4,5.0
39,46,4.0
26,28,5.0
9,45,2.0
26,44,2.0
1,43,5.0
18,17,5.0
29,34,5.0
47,2,1.0
26,46,3.0
10,26,5.0
18,34,4.0
28,8,1.0
37,41,2.0
24,11,3.0
31,36,2.0
46,25,3.0
4,15,4.0
14,49,4.0
32,33,3.0
6,6,4.0
5,27,3.0
29,48,1.0
38,18,3.0
28,20,3.0
49,14,2.0
23,4,2.0
44,4,4.0
45,5,2.0
45,21,4.0
31,22,4.0
12,50,4.0
11,18,1.0
49,42,2.0
10,16,2.0
20,43,2.0
46,45,1.0
26,45,5.0
42,39,5.0
22,49,3.0
23,46,4.0
31,6,2.0
24,25,4.0
41,38,5.0
4,39,1.0
43,47,3.0
17,15,1.0
25,34,5.0
1,47,4.0
25,32,5.0
15,35,5.0
5,13,1.0
21,37,2.0
17,39,1.0
32,32,5.0
38,21,3.0
4,38,3.0
30,22,1.0
11,38,2.0
16,34,5.0
8,42,3.0
18,14,5.0
40,32,5.0
1,35,5.0
10,40,4.0
46,47,1.0
19,10,4.0
23,20,4.0
34,31,5.0
29,36,3.0
40,30,5.0
11,41,4.0
46,30,2.0
49,4,4.0
26,36,3.0
35,33,4.0
34,34,5.0
44,3,3.0
15,19,3.0
46,26,5.0
11,2,4.0
49,36,3.0
23,18,1.0
18,26,3.0
42,31,2.0
8,1,3.0
15,14,4.0
16,36,3.0
2,44,4.0
15,50,2.0
5,42,3.0
36,49,2.0
30,41,1.0
49,45,3.0
32,9,5.0
39,33,5.0
1,2,3.0
9,2,5.0
14,1,5.0
6,15,4.0
29,26,2.0
12,38,3.0
2,10,5.0
47,29,1.0
18,7,4.0
3,27,3.0
28,40,4.0
37,33,1.0
4,23,2.0
46,17,2.0
18,11,5.0
5,25,4.0
47,7,3.0
9,49,1.0
36,39,2.0
21,27,2.0
32,12,4.0
2,11,1.0
41,8,5.0
27,31,1.0
5,36,3.0
23,8,3.0
33,30,5.0
26,48,2.0
28,35,2.0
10,22,5.0
27,35,5.0
42,29,4.0
34,40,5.0
34,17,4.0
12,31,1.0
11,11,1.0
40,15,4.0
49,48,4.0
34,5,4.0
33,46,3.0
33,44,4.0
3,49,3.0
23,37,3.0
29,11,1.0
10,9,1.0
45,38,1.0
17,36,1.0
34,16,1.0
11,46,4.0
21,29,1.0
46,8,1.0
25,28,4.0
6,48,5.0
7,14,4.0
33,5,2.0
36,34,3.0
17,38,1.0
14,15,5.0
50,45,1.0
16,42,1.0
9,9,2.0
1,42,3.0
43,13,3.0
26,15,4.0
27,41,1.0
37,25,5.0
37,7,2.0
48,43,5.0
40,9,3.0
41,2,2.0
5,48,2.0
42,34,4.0
41,25,5.0
49,49,4.0
20,10,4.0
22,16,3.0
50,2,5.0
45,13,3.0
3,19,1.0
40,47,1.0
46,40,2.0
42,25,2.0
47,13,2.0
40,42,5.0
24,14,3.0
23,21,2.0
4,44,1.0
11,39,1.0
11,10,3.0
15,25,2.0
41,34,4.0
16,17,3.0
24,8,3.0
45,4,2.0
27,8,1.0
37,5,1.0
3,45,5.0
27,30,4.0
4,50,1.0
39,39,2.0
3,10,4.0
14,8,4.0
13,7,1.0
13,45,3.0
6,18,2.0
18,43,5.0
24,22,3.0
7,3,4.0
18,45,1.0
38,17,3.0
6,36,3.0
26,41,5.0
15,20,1.0
8,2,5.0
34,28,2.0
1,44,1.0
50,8,5.0
33,21,5.0
22,11,4.0
42,16,5.0
44,24,5.0
48,23,3.0
20,27,1.0
32,34,1.0
42,17,3.0
40,40,5.0
32,31,3.0
5,15,3.0
39,7,3.0
32,46,5.0
35,11,1.0
49,10,3.0
24,24,1.0
20,3,1.0
13,41,2.0
19,41,3.0
37,39,3.0
30,29,4.0
36,45,2.0
22,37,5.0
14,10,1.0
2,2,5.0
35,49,2.0
11,28,2.0
37,15,2.0
39,22,1.0
46,27,2.0
27,37,5.0
18,9,1.0
35,6,3.0
50,34,4.0
13,29,3.0
44,40,4.0
13,15,2.0
49,26,3.0
9,35,1.0
11,37,5.0
4,32,2.0
31,20,4.0
38,36,3.0
1,39,5.0
20,21,2.0
24,6,4.0
32,18,4.0
16,26,2.0
34,49,4.0
19,3,4.0
2,19,2.0
18,42,1.0
43,21,2.0
36,2,2.0
24,48,3.0
9,1,4.0
12,42,2.0
10,45,1.0
3,17,3.0
47,26,5.0
36,47,5.0
19,25,1.0
14,26,4.0
4,31,5.0
39,19,2.0
26,19,3.0
30,8,5.0
9,33,5.0
31,8,4.0
25,12,5.0
50,10,1.0
33,2,3.0
21,5,2.0
31,34,2.0
32,10,3.0
12,49,5.0
41,7,2.0
13,39,4.0
15,15,4.0
44,48,2.0
11,13,3.0
10,17,5.0
16,45,1.0
13,25,3.0
35,26,4.0
14,3,4.0
31,16,1.0
4,16,5.0
29,39,3.0
33,18,5.0
45,45,1.0
31,29,2.0
25,27,5.0
25,41,3.0
47,41,1.0
15,49,1.0
41,5,3.0
50,20,4.0
33,41,4.0
11,14,3.0
43,46,5.0
29,6,1.0
39,13,4.0
25,22,4.0
50,49,1.0
24,7,3.0
39,16,5.0
37,14,3.0
44,18,1.0
20,22,1.0
